18:41:42.954 [Thread-364] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'my-replica-set'.
mongo connection created with mongodb://mongo1:30001,mongo2:30002,mongo3:30003/ycsb?replicaSet=my-replica-set
18:41:43.136 [Thread-263] WARN  c.a.m.c.c.socket.SocketConnection - I/O Error sending a message.
java.net.SocketException: Socket closed
	at java.net.SocketOutputStream.socketWrite(SocketOutputStream.java:118) ~[na:1.8.0_292]
	at java.net.SocketOutputStream.write(SocketOutputStream.java:155) ~[na:1.8.0_292]
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82) ~[na:1.8.0_292]
	at java.io.BufferedOutputStream.flush(BufferedOutputStream.java:140) ~[na:1.8.0_292]
	at com.allanbank.mongodb.client.connection.socket.AbstractSocketConnection.flush(AbstractSocketConnection.java:218) ~[mongodb-async-driver-2.0.1.jar:na]
	at com.allanbank.mongodb.client.connection.socket.AbstractSocketConnection.send(AbstractSocketConnection.java:673) ~[mongodb-async-driver-2.0.1.jar:na]
	at com.allanbank.mongodb.client.connection.socket.SocketConnection.send(SocketConnection.java:228) ~[mongodb-async-driver-2.0.1.jar:na]
	at com.allanbank.mongodb.client.connection.socket.SocketConnection.send(SocketConnection.java:294) ~[mongodb-async-driver-2.0.1.jar:na]
	at com.allanbank.mongodb.client.connection.socket.AbstractSocketConnection.shutdown(AbstractSocketConnection.java:326) ~[mongodb-async-driver-2.0.1.jar:na]
	at com.allanbank.mongodb.client.state.ClusterPinger.initialSweep(ClusterPinger.java:209) ~[mongodb-async-driver-2.0.1.jar:na]
	at com.allanbank.mongodb.client.connection.rs.ReplicaSetConnectionFactory.bootstrap(ReplicaSetConnectionFactory.java:114) [mongodb-async-driver-2.0.1.jar:na]
	at com.allanbank.mongodb.client.connection.rs.ReplicaSetConnectionFactory.<init>(ReplicaSetConnectionFactory.java:102) [mongodb-async-driver-2.0.1.jar:na]
	at com.allanbank.mongodb.client.connection.bootstrap.BootstrapConnectionFactory.bootstrapReplicaSet(BootstrapConnectionFactory.java:237) [mongodb-async-driver-2.0.1.jar:na]
	at com.allanbank.mongodb.client.connection.bootstrap.BootstrapConnectionFactory.bootstrap(BootstrapConnectionFactory.java:197) [mongodb-async-driver-2.0.1.jar:na]
	at com.allanbank.mongodb.client.connection.bootstrap.BootstrapConnectionFactory.createDelegate(BootstrapConnectionFactory.java:290) [mongodb-async-driver-2.0.1.jar:na]
	at com.allanbank.mongodb.client.connection.bootstrap.BootstrapConnectionFactory.getDelegate(BootstrapConnectionFactory.java:268) [mongodb-async-driver-2.0.1.jar:na]
	at com.allanbank.mongodb.client.connection.bootstrap.BootstrapConnectionFactory.getClusterStats(BootstrapConnectionFactory.java:114) [mongodb-async-driver-2.0.1.jar:na]
	at com.allanbank.mongodb.client.ClientImpl.getClusterStats(ClientImpl.java:199) [mongodb-async-driver-2.0.1.jar:na]
	at com.allanbank.mongodb.client.AbstractMongoOperations.updateAsync(AbstractMongoOperations.java:914) [mongodb-async-driver-2.0.1.jar:na]
	at com.allanbank.mongodb.client.AbstractAsyncMongoCollection.updateAsync(AbstractAsyncMongoCollection.java:2029) [mongodb-async-driver-2.0.1.jar:na]
	at com.allanbank.mongodb.client.SynchronousMongoCollectionImpl.update(SynchronousMongoCollectionImpl.java:957) [mongodb-async-driver-2.0.1.jar:na]
	at site.ycsb.db.AsyncMongoDbClient.update(AsyncMongoDbClient.java:464) [mongodb-binding-0.17.0.jar:na]
	at site.ycsb.DBWrapper.update(DBWrapper.java:198) [core-0.17.0.jar:na]
	at site.ycsb.workloads.CoreWorkload.doTransactionUpdate(CoreWorkload.java:814) [core-0.17.0.jar:na]
	at site.ycsb.workloads.CoreWorkload.doTransaction(CoreWorkload.java:647) [core-0.17.0.jar:na]
	at site.ycsb.ClientThread.run(ClientThread.java:122) [core-0.17.0.jar:na]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_292]
[OVERALL], RunTime(ms), 2849
[OVERALL], Throughput(ops/sec), 351.000351000351
[TOTAL_GCS_PS_Scavenge], Count, 2
[TOTAL_GC_TIME_PS_Scavenge], Time(ms), 27
[TOTAL_GC_TIME_%_PS_Scavenge], Time(%), 0.9477009477009477
[TOTAL_GCS_PS_MarkSweep], Count, 0
[TOTAL_GC_TIME_PS_MarkSweep], Time(ms), 0
[TOTAL_GC_TIME_%_PS_MarkSweep], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 27
[TOTAL_GC_TIME_%], Time(%), 0.9477009477009477
[READ], Operations, 515
[READ], AverageLatency(us), 663307.6116504854
[READ], MinLatency(us), 2122
[READ], MaxLatency(us), 1987583
[READ], 95thPercentileLatency(us), 1663999
[READ], 99thPercentileLatency(us), 1968127
[READ], Return=OK, 515
[CLEANUP], Operations, 421
[CLEANUP], AverageLatency(us), 19.760095011876484
[CLEANUP], MinLatency(us), 0
[CLEANUP], MaxLatency(us), 3723
[CLEANUP], 95thPercentileLatency(us), 3
[CLEANUP], 99thPercentileLatency(us), 41
[UPDATE], Operations, 485
[UPDATE], AverageLatency(us), 717485.2164948453
[UPDATE], MinLatency(us), 3116
[UPDATE], MaxLatency(us), 1989631
[UPDATE], 95thPercentileLatency(us), 1694719
[UPDATE], 99thPercentileLatency(us), 1961983
[UPDATE], Return=OK, 485
