mongo connection created with mongodb://mongo-0.mongo:27017,mongo-1.mongo:27017,mongo-2.mongo:27017/ycsb?w=1
18:16:10.575 [Thread-3] WARN  c.a.m.c.c.socket.SocketConnection - I/O Error sending a message.
java.net.SocketException: Socket closed
	at java.net.SocketOutputStream.socketWrite(SocketOutputStream.java:118) ~[na:1.8.0_212]
	at java.net.SocketOutputStream.write(SocketOutputStream.java:155) ~[na:1.8.0_212]
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82) ~[na:1.8.0_212]
	at java.io.BufferedOutputStream.flush(BufferedOutputStream.java:140) ~[na:1.8.0_212]
	at com.allanbank.mongodb.client.connection.socket.AbstractSocketConnection.flush(AbstractSocketConnection.java:218) ~[mongodb-async-driver-2.0.1.jar:na]
	at com.allanbank.mongodb.client.connection.socket.AbstractSocketConnection.send(AbstractSocketConnection.java:673) ~[mongodb-async-driver-2.0.1.jar:na]
	at com.allanbank.mongodb.client.connection.socket.SocketConnection.send(SocketConnection.java:228) ~[mongodb-async-driver-2.0.1.jar:na]
	at com.allanbank.mongodb.client.connection.socket.SocketConnection.send(SocketConnection.java:294) ~[mongodb-async-driver-2.0.1.jar:na]
	at com.allanbank.mongodb.client.connection.socket.AbstractSocketConnection.shutdown(AbstractSocketConnection.java:326) ~[mongodb-async-driver-2.0.1.jar:na]
	at com.allanbank.mongodb.client.state.ClusterPinger.initialSweep(ClusterPinger.java:209) ~[mongodb-async-driver-2.0.1.jar:na]
	at com.allanbank.mongodb.client.connection.rs.ReplicaSetConnectionFactory.bootstrap(ReplicaSetConnectionFactory.java:114) [mongodb-async-driver-2.0.1.jar:na]
	at com.allanbank.mongodb.client.connection.rs.ReplicaSetConnectionFactory.<init>(ReplicaSetConnectionFactory.java:102) [mongodb-async-driver-2.0.1.jar:na]
	at com.allanbank.mongodb.client.connection.bootstrap.BootstrapConnectionFactory.bootstrapReplicaSet(BootstrapConnectionFactory.java:237) [mongodb-async-driver-2.0.1.jar:na]
	at com.allanbank.mongodb.client.connection.bootstrap.BootstrapConnectionFactory.bootstrap(BootstrapConnectionFactory.java:197) [mongodb-async-driver-2.0.1.jar:na]
	at com.allanbank.mongodb.client.connection.bootstrap.BootstrapConnectionFactory.createDelegate(BootstrapConnectionFactory.java:290) [mongodb-async-driver-2.0.1.jar:na]
	at com.allanbank.mongodb.client.connection.bootstrap.BootstrapConnectionFactory.getDelegate(BootstrapConnectionFactory.java:268) [mongodb-async-driver-2.0.1.jar:na]
	at com.allanbank.mongodb.client.connection.bootstrap.BootstrapConnectionFactory.getClusterStats(BootstrapConnectionFactory.java:114) [mongodb-async-driver-2.0.1.jar:na]
	at com.allanbank.mongodb.client.ClientImpl.getClusterStats(ClientImpl.java:199) [mongodb-async-driver-2.0.1.jar:na]
	at com.allanbank.mongodb.client.AbstractMongoOperations.doInsertAsync(AbstractMongoOperations.java:1037) [mongodb-async-driver-2.0.1.jar:na]
	at com.allanbank.mongodb.client.AbstractMongoOperations.insertAsync(AbstractMongoOperations.java:583) [mongodb-async-driver-2.0.1.jar:na]
	at com.allanbank.mongodb.client.AbstractAsyncMongoCollection.insertAsync(AbstractAsyncMongoCollection.java:1255) [mongodb-async-driver-2.0.1.jar:na]
	at com.allanbank.mongodb.client.SynchronousMongoCollectionImpl.insert(SynchronousMongoCollectionImpl.java:684) [mongodb-async-driver-2.0.1.jar:na]
	at com.allanbank.mongodb.client.SynchronousMongoCollectionImpl.insert(SynchronousMongoCollectionImpl.java:722) [mongodb-async-driver-2.0.1.jar:na]
	at site.ycsb.db.AsyncMongoDbClient.insert(AsyncMongoDbClient.java:272) [mongodb-binding-0.17.0.jar:na]
	at site.ycsb.DBWrapper.insert(DBWrapper.java:221) [core-0.17.0.jar:na]
	at site.ycsb.workloads.CoreWorkload.doInsert(CoreWorkload.java:601) [core-0.17.0.jar:na]
	at site.ycsb.ClientThread.run(ClientThread.java:135) [core-0.17.0.jar:na]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_212]
[OVERALL], RunTime(ms), 2854
[OVERALL], Throughput(ops/sec), 350.385423966363
[TOTAL_GCS_Copy], Count, 0
[TOTAL_GC_TIME_Copy], Time(ms), 0
[TOTAL_GC_TIME_%_Copy], Time(%), 0.0
[TOTAL_GCS_MarkSweepCompact], Count, 0
[TOTAL_GC_TIME_MarkSweepCompact], Time(ms), 0
[TOTAL_GC_TIME_%_MarkSweepCompact], Time(%), 0.0
[TOTAL_GCs], Count, 0
[TOTAL_GC_TIME], Time(ms), 0
[TOTAL_GC_TIME_%], Time(%), 0.0
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1310.0
[CLEANUP], MinLatency(us), 1310
[CLEANUP], MaxLatency(us), 1310
[CLEANUP], 95thPercentileLatency(us), 1310
[CLEANUP], 99thPercentileLatency(us), 1310
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 2760.18
[INSERT], MinLatency(us), 830
[INSERT], MaxLatency(us), 1263615
[INSERT], 95thPercentileLatency(us), 2237
[INSERT], 99thPercentileLatency(us), 3439
[INSERT], Return=OK, 1000
